category,developer,name,platforms,price,release_date,reviews_quan,score,url
"Indie Games,Craft The World,Downloadable Content",Dekovir Entertainment,Craft The World - Grottoes,windows mac ,21,"23 Oct, 2019",30,,https://store.steampowered.com/app/1157310/Craft_The_World__Grottoes/?snr=1_7_7_151_150_2
Strategy Games,Mojang Studios,Minecraft Legends,,,Coming 2023,,,https://store.steampowered.com/app/1928870/Minecraft_Legends/?snr=1_7_7_151_150_1
"Indie Games,101XP Franchise",Brezg Studio,For the People,windows mac linux ,174,"13 Aug, 2020",534,,https://store.steampowered.com/app/1146600/For_the_People/?snr=1_7_7_151_150_1
Action Games,Indie Games Studio,Madness,windows ,10,"22 Nov, 2016",47,,https://store.steampowered.com/app/555930/Madness/?snr=1_7_7_151_150_1
Indie Games,Enoops,Mysterious Blocks 2,windows ,13,"17 Jun, 2021",14,,https://store.steampowered.com/app/1650080/Mysterious_Blocks_2/?snr=1_7_7_151_150_1
Strategy Games,LOMS Studio,Valand,windows ,156,"4 Nov, 2022",25,,https://store.steampowered.com/app/2006390/Valand/?snr=1_7_7_151_150_1
RPG Games,Enoops,FOS,windows ,15,"16 May, 2020",333,,https://store.steampowered.com/app/1225810/FOS/?snr=1_7_7_151_150_2
"Strategy Games,Warbanners,Downloadable Content",Crasleen Games,Warbanners: Death Speaker,windows linux ,39,"29 Mar, 2018",15,,https://store.steampowered.com/app/818700/Warbanners_Death_Speaker/?snr=1_7_7_151_150_1
Action Games,IR Studio,Starship Annihilator,windows ,9,"2 Sep, 2016",96,,https://store.steampowered.com/app/525300/Starship_Annihilator/?snr=1_7_7_151_150_1
Casual Games,AZAMATIKA,Gun Done,windows ,15,"13 Jun, 2016",532,,https://store.steampowered.com/app/488280/Gun_Done/?snr=1_7_7_151_150_1
"Action Games,Valkyrie Initiative Franchise",SPECTRUM GAMES,Weable,windows ,15,"23 Aug, 2017",182,,https://store.steampowered.com/app/683830/Weable/?snr=1_7_7_151_150_1
"Indie Games,DuCats Games Franchise",DuCats Games Studio,Swordbreaker The Game,windows mac ,90,"6 Nov, 2015",265,,https://store.steampowered.com/app/411760/Swordbreaker_The_Game/?snr=1_7_7_151_150_1
"Indie Games,Daedalic Entertainment Franchise,Ken Follett's The Pillars of the Earth,Downloadable Content",Daedalic Entertainment,Ken Follett's The Pillars of the Earth - Soundtrack,,10,"15 Aug, 2017",23,,https://store.steampowered.com/app/643650/Ken_Folletts_The_Pillars_of_the_Earth__Soundtrack/?snr=1_7_7_151_150_1
Action Games,IO Games,ZIC – Zombies in City,windows ,29,"23 May, 2019",30,,https://store.steampowered.com/app/1051290/ZIC__Zombies_in_City/?snr=1_7_7_151_150_1
Indie Games,Albino Studio,Mind Rite,windows ,170,"19 Feb, 2022",24,,https://store.steampowered.com/app/1562870/Mind_Rite/?snr=1_7_7_151_150_1
Adventure Games,Euphoria Games,Antarctica 88,windows ,123,"14 Aug, 2020",115,,https://store.steampowered.com/app/1383630/Antarctica_88/?snr=1_7_7_151_150_1
Indie Games,ИЛЬЯМАЗО,ШХД: ЛЕТО / IT'S SUMMER,windows ,,Jun 2021,21,,https://store.steampowered.com/app/1633110/___ITS_SUMMER/?snr=1_7_7_151_150_1
Adventure Games,Euphoria Games,Death Park,windows ,123,"26 Nov, 2019",95,,https://store.steampowered.com/app/1186030/Death_Park/?snr=1_7_7_151_150_1
Indie Games,CreaTeam,Code Brown,windows ,"193,50","9 Nov, 2018",76,,https://store.steampowered.com/app/930640/Code_Brown/?snr=1_7_7_151_150_1
Racing Games,A. Strazhev,Race for Tuning,windows ,74,"19 Apr, 2019",415,,https://store.steampowered.com/app/1019940/Race_for_Tuning/?snr=1_7_7_151_150_1
Strategy Games,Crasleen Games,Warbanners,windows linux ,130,"18 Oct, 2017",463,,https://store.steampowered.com/app/650440/Warbanners/?snr=1_7_7_151_150_1
"Action Games,ESDigital Games Franchise",Ludus future,Demon Skin,windows ,152,"13 Apr, 2021",66,,https://store.steampowered.com/app/1522140/Demon_Skin/?snr=1_7_7_151_150_1
Action Games,Euphoria Games,Mimicry,windows ,106,"25 Aug, 2022",41,,https://store.steampowered.com/app/1804170/Mimicry/?snr=1_7_7_151_150_1
Adventure Games,Euphoria Games,Death Park 2,windows ,123,"24 Feb, 2021",107,,https://store.steampowered.com/app/1525890/Death_Park_2/?snr=1_7_7_151_150_1
"Indie Games,DuCats Games Franchise",DuCats Games Studio,Swordbreaker: Origins,windows linux ,315,"13 May, 2022",19,,https://store.steampowered.com/app/1080700/Swordbreaker_Origins/?snr=1_7_7_151_150_1
Indie Games,Носков Сергей,7th Sector,windows ,88,"5 Mar, 2019",510,,https://store.steampowered.com/app/749250/7th_Sector/?snr=1_7_7_151_150_1
Simulation Games,IO Games,Survive on Raft,windows ,99,"5 Jul, 2019",625,,https://store.steampowered.com/app/1094000/Survive_on_Raft/?snr=1_7_7_151_150_1
Indie Games,Fair Games Studio,Loco Parentis / 孤女咒怨,windows ,219,"19 Sep, 2019",360,,https://store.steampowered.com/app/693800/Loco_Parentis/?snr=1_7_7_151_150_1
Casual Games,Antizero company,Simple Ball: Extended Edition,windows ,15,"25 Jul, 2016",54,,https://store.steampowered.com/app/487530/Simple_Ball_Extended_Edition/?snr=1_7_7_151_150_2
"Indie Games,К и Ко Franchise",Koyotis Studio,Please close the doors,windows ,12,"29 Jan, 2018",23,,https://store.steampowered.com/app/778850/Please_close_the_doors/?snr=1_7_7_151_150_2
Simulation Games,Wooden Monkeys,Save Koch,windows mac linux ,,"18 Apr, 2019",111,,https://store.steampowered.com/app/1016720/Save_Koch/?snr=1_7_7_151_150_2
Indie Games,Lokator Studio,Where are my Internets?,windows mac linux ,,"16 Dec, 2016",51,,https://store.steampowered.com/app/521580/Where_are_my_Internets/?snr=1_7_7_151_150_2
"Casual Games,TrinityProject Franchise",Droid Riot,Terminal squad: Sentinel,windows ,13,"19 Dec, 2019",23,,https://store.steampowered.com/app/1118050/Terminal_squad_Sentinel/?snr=1_7_7_151_150_2
Audio Production,URUS GAMES,GraviSound,windows ,,"18 Jun, 2018",23,,https://store.steampowered.com/app/932480/GraviSound/?snr=1_7_7_151_150_2
Action Games,Dmitriy Uvarov,Battle of Frigates,windows ,13,"21 Sep, 2017",58,,https://store.steampowered.com/app/711320/Battle_of_Frigates/?snr=1_7_7_151_150_2
"Indie Games,meokigame Franchise",meokigame,Range Ball,windows mac ,14,"1 Apr, 2018",14,,https://store.steampowered.com/app/867550/Range_Ball/?snr=1_7_7_151_150_2
Adventure Games,Talentplace,Noise,windows ,"583,40","13 Oct, 2019",124,,https://store.steampowered.com/app/676760/Noise/?snr=1_7_7_151_150_2
Strategy Games,Pirozhok Studio,Life is Hard,windows mac linux ,"349,60","14 Aug, 2021",320,,https://store.steampowered.com/app/414080/Life_is_Hard/?snr=1_7_7_151_150_2
Action Games,NOINDEX GAMES,School of the Dead: Anastasia,windows ,,"27 Nov, 2018",25,,https://store.steampowered.com/app/958090/School_of_the_Dead_Anastasia/?snr=1_7_7_151_150_2
Indie Games,HugePixel,More Dark,windows ,80,"7 Nov, 2019",18,,https://store.steampowered.com/app/1167770/More_Dark/?snr=1_7_7_151_150_2
Action Games,HugePixel,Restless Night,windows ,80,"16 Jun, 2021",10,,https://store.steampowered.com/app/1530230/Restless_Night/?snr=1_7_7_151_150_2
Indie Games,GGaming,Endless Maneuver,windows ,15,"13 Mar, 2019",12,,https://store.steampowered.com/app/979530/Endless_Maneuver/?snr=1_7_7_151_150_2
Action Games,Enoops,Azure Sky,windows ,20,"25 Jan, 2021",19,,https://store.steampowered.com/app/1504310/Azure_Sky/?snr=1_7_7_151_150_2
Free to Play Games,KLP Company,Jendo: Origins,windows ,,"5 Nov, 2020",298,,https://store.steampowered.com/app/1449430/Jendo_Origins/?snr=1_7_7_151_150_2
Action Games,Enoops,Throne of Fate,windows ,26,"21 Oct, 2020",17,,https://store.steampowered.com/app/1403190/Throne_of_Fate/?snr=1_7_7_151_150_2
Action Games,TEN TIULENYA team,One Man Is Not No Man,windows ,,"18 Mar, 2016",63,,https://store.steampowered.com/app/453510/One_Man_Is_Not_No_Man/?snr=1_7_7_151_150_2
Indie Games,Reward Hunters,Fishermurs,windows ,15,"13 Jun, 2017",43,,https://store.steampowered.com/app/564210/Fishermurs/?snr=1_7_7_151_150_2
"Indie Games,Craft The World,Downloadable Content",Dekovir Entertainment,Craft The World - Temples of 4 Elements,windows mac ,"62,50","18 Sep, 2019",52,,https://store.steampowered.com/app/1157170/Craft_The_World__Temples_of_4_Elements/?snr=1_7_7_151_150_1
Indie Games,Fatshark,Krater,windows mac ,34,"12 Jun, 2012",595,52,https://store.steampowered.com/app/42170/Krater/?snr=1_7_7_151_150_1
Indie Games,Tower Games,Fate Hunters,windows mac linux ,,"18 Jul, 2019",717,,https://store.steampowered.com/app/920680/Fate_Hunters/?snr=1_7_7_151_150_2
Indie Games,IndieBug,Demons Never Lie,windows mac linux ,"64,99","22 Oct, 2019",387,,https://store.steampowered.com/app/1138410/Demons_Never_Lie/?snr=1_7_7_151_150_1
Indie Games,Remnants of mosaic,Gear of Glass: Eolarn's war,windows ,252,"7 Nov, 2021",12,,https://store.steampowered.com/app/1761040/Gear_of_Glass_Eolarns_war/?snr=1_7_7_151_150_2
Simulation Games,Two Inc,Stayhome Simulator,windows mac linux ,21,"22 May, 2020",93,,https://store.steampowered.com/app/1285000/Stayhome_Simulator/?snr=1_7_7_151_150_2
"Indie Games,Craft The World,Downloadable Content",Dekovir Entertainment,Craft The World - Sisters in Arms,windows mac ,"62,50","4 Jul, 2016",138,,https://store.steampowered.com/app/492680/Craft_The_World__Sisters_in_Arms/?snr=1_7_7_151_150_1
Action Games,IO Games,ZIC: Survival,windows ,29,"18 Jun, 2019",32,,https://store.steampowered.com/app/1065210/ZIC_Survival/?snr=1_7_7_151_150_2
"Adventure Games,The Long Dark,Downloadable Content",Hinterland Studio Inc.,Music for The Long Dark -- Volume One,,,"28 Aug, 2017",110,,https://store.steampowered.com/app/690180/Music_for_The_Long_Dark__Volume_One/?snr=1_7_7_151_150_1
"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",Keen Games,"Portal Knights - Elves, Rogues, and Rifts",windows ,155,"27 Jun, 2019",97,,https://store.steampowered.com/app/1046050/Portal_Knights__Elves_Rogues_and_Rifts/?snr=1_7_7_151_150_1
"Indie Games,Craft The World,Downloadable Content",Dekovir Entertainment,Craft The World - Dig with Friends,windows mac ,120,"21 Mar, 2017",166,,https://store.steampowered.com/app/609800/Craft_The_World__Dig_with_Friends/?snr=1_7_7_151_150_1
"Indie Games,Craft The World,Downloadable Content",Dekovir Entertainment,Craft The World - Bosses & Monsters,windows mac ,160,"25 Jun, 2019",119,,https://store.steampowered.com/app/1105370/Craft_The_World__Bosses__Monsters/?snr=1_7_7_151_150_1
"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",Keen Games,"Portal Knights - Druids, Furfolk, and Relic Defense",windows ,155,"20 Feb, 2020",53,,https://store.steampowered.com/app/1176870/Portal_Knights__Druids_Furfolk_and_Relic_Defense/?snr=1_7_7_151_150_1
"Indie Games,Craft The World,Downloadable Content",Dekovir Entertainment,Craft The World - Heroes,windows mac ,"82,50","22 Jun, 2020",64,,https://store.steampowered.com/app/1338630/Craft_The_World__Heroes/?snr=1_7_7_151_150_1
"Indie Games,Craft The World,Downloadable Content",Dekovir Entertainment,Craft The World - Lonely Mountain,windows mac ,140,"27 Dec, 2019",70,,https://store.steampowered.com/app/1209150/Craft_The_World__Lonely_Mountain/?snr=1_7_7_151_150_1
Action Games,Gaddy Games,Dig or Die,windows ,144,"10 Jul, 2018","3,542",76,https://store.steampowered.com/app/315460/Dig_or_Die/?snr=1_7_7_151_150_1
Adventure Games,Дмитриев Максим Константинович,Digger Online,windows ,,"2 Jun, 2015",910,,https://store.steampowered.com/app/278970/Digger_Online/?snr=1_7_7_151_150_1
Adventure Games,Greg Lobanov,Chicory: A Colorful Tale,windows mac ,304,"10 Jun, 2021","1,708",90,https://store.steampowered.com/app/1123450/Chicory_A_Colorful_Tale/?snr=1_7_7_151_150_1
Indie Games,Team Meat,Super Meat Boy,windows mac linux ,29,"30 Nov, 2010","22,265",87,https://store.steampowered.com/app/40800/Super_Meat_Boy/?snr=1_7_7_151_150_1
Strategy Games,Dekovir Entertainment,Craft The World,windows mac ,"119,70","24 Nov, 2014","11,691",,https://store.steampowered.com/app/248390/Craft_The_World/?snr=1_7_7_151_150_1
"Adventure Games,Snail Games USA Franchise",Snail Games USA,PixARK,windows ,181,"31 May, 2019","8,312",,https://store.steampowered.com/app/593600/PixARK/?snr=1_7_7_151_150_1
"Simulation Games,tobspr Games Franchise",Tobias Springer,shapez,windows mac linux ,119,"7 Jun, 2020","7,999",,https://store.steampowered.com/app/1318690/shapez/?snr=1_7_7_151_150_1
"Adventure Games,The Long Dark,Downloadable Content",Hinterland Studio Inc.,The Long Dark: Tales from the Far Territory,,,"5 Dec, 2022",,,https://store.steampowered.com/app/2091330/The_Long_Dark_Tales_from_the_Far_Territory/?snr=1_7_7_151_150_1
"Adventure Games,505 Games Official Franchise",Keen Games,Portal Knights,windows ,146,"18 May, 2017","15,205",72,https://store.steampowered.com/app/374040/Portal_Knights/?snr=1_7_7_151_150_1
Indie Games,Hinterland Studio Inc.,The Long Dark,windows mac linux ,210,"1 Aug, 2017","81,460",,https://store.steampowered.com/app/305620/The_Long_Dark/?snr=1_7_7_151_150_1
Action Games,The Fun Pimps,7 Days to Die,windows mac linux ,134,"13 Dec, 2013","164,678",,https://store.steampowered.com/app/251570/7_Days_to_Die/?snr=1_7_7_151_150_1
Adventure Games,Axolot Games,Scrap Mechanic,windows ,280,"19 Jan, 2016","83,397",,https://store.steampowered.com/app/387990/Scrap_Mechanic/?snr=1_7_7_151_150_1
Simulation Games,DreamWay Games S.A.,Dreamjob: Programmer Simulator - Learn Programming Games,,,TBA,,,https://store.steampowered.com/app/1264390/Dreamjob_Programmer_Simulator__Learn_Programming_Games/?snr=1_7_7_151_150_2
RPG Games,Eternal Stardust Studios,Gaia,windows ,,"3 Apr, 2020",75,,https://store.steampowered.com/app/906790/Gaia/?snr=1_7_7_151_150_2
Action Games,Starloop Studios,Overkill VR: Action Shooter FPS,windows ,104,"16 Nov, 2016",248,,https://store.steampowered.com/app/518720/Overkill_VR_Action_Shooter_FPS/?snr=1_7_7_151_150_2
"Action Games,Robocraft,Downloadable Content",Freejam,Robocraft - Premium for Life Pack,windows mac linux ,412,"20 Dec, 2016",94,,https://store.steampowered.com/app/570960/Robocraft__Premium_for_Life_Pack/?snr=1_7_7_151_150_2
"Casual Games,Walkabout Franchise",postpunkpl,NecroWorm,windows ,13,"18 May, 2017",63,,https://store.steampowered.com/app/622890/NecroWorm/?snr=1_7_7_151_150_2
"Action Games,Tbjbu2 Franchise",Tbjbu2,Karagon (Survival Robot Riding FPS),,,Wishlist To Be Notified!,,,https://store.steampowered.com/app/1818610/Karagon_Survival_Robot_Riding_FPS/?snr=1_7_7_151_150_2
Action Games,Cyber Gaming,BLOCK WARRIORS: Classic Edition,windows ,,"5 Sep, 2017",609,,https://store.steampowered.com/app/704210/BLOCK_WARRIORS_Classic_Edition/?snr=1_7_7_151_150_2
"Indie Games,Craft The World,Downloadable Content",Dekovir Entertainment,Craft The World - Heart of Evil,windows mac ,140,"27 Dec, 2020",54,,https://store.steampowered.com/app/1509120/Craft_The_World__Heart_of_Evil/?snr=1_7_7_151_150_2
Casual Games,William at Oxford,VR Parallel World,windows ,129,"14 Mar, 2021",26,,https://store.steampowered.com/app/1523360/VR_Parallel_World/?snr=1_7_7_151_150_2
"Adventure Games,Tbjbu2 Franchise",Tbjbu2,Alight: Lunar Survival,windows ,,Q2 2023,,,https://store.steampowered.com/app/2084210/Alight_Lunar_Survival/?snr=1_7_7_151_150_2
Strategy Games,Petroglyph,8-Bit Hordes,windows ,174,"12 Aug, 2016",444,,https://store.steampowered.com/app/497850/8Bit_Hordes/?snr=1_7_7_151_150_2
Free to Play Games,Transhuman Design,King Arthur's Gold,windows linux ,29,"5 Nov, 2013","4,943",81,https://store.steampowered.com/app/219830/King_Arthurs_Gold/?snr=1_7_7_151_150_2
"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",Keen Games,Portal Knights - Portal Pioneer Pack,windows ,47,"20 Jul, 2017",16,,https://store.steampowered.com/app/617090/Portal_Knights__Portal_Pioneer_Pack/?snr=1_7_7_151_150_2
"Indie Games,Bridge Constructor Franchise Franchise",ClockStone,Bridge Constructor,windows mac linux ,49,"16 Oct, 2013",705,,https://store.steampowered.com/app/250460/Bridge_Constructor/?snr=1_7_7_151_150_2
Massively Multiplayer Games,KULTURA Ex Machina,Occupy White Walls,windows ,,"8 Jul, 2022","1,213",,https://store.steampowered.com/app/876160/Occupy_White_Walls/?snr=1_7_7_151_150_2
"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",Keen Games,Portal Knights - Gold Throne Pack,windows ,59,"20 Jul, 2017",20,,https://store.steampowered.com/app/617100/Portal_Knights__Gold_Throne_Pack/?snr=1_7_7_151_150_2
Video Production,Orange View Limited,iTop Screen Recorder for Steam,windows ,465,"17 May, 2021",70,,https://store.steampowered.com/app/1611360/iTop_Screen_Recorder_for_Steam/?snr=1_7_7_151_150_2
Indie Games,BekkerDev Studio,Deep Despair,windows ,38,"17 Feb, 2020",226,,https://store.steampowered.com/app/1241040/Deep_Despair/?snr=1_7_7_151_150_2
Strategy Games,Reality Pump Studios,Earth 2150 Trilogy,windows mac linux ,42,"20 May, 2000",370,78,https://store.steampowered.com/app/253880/Earth_2150_Trilogy/?snr=1_7_7_151_150_2
"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",Keen Games,Portal Knights - Lobot Box,windows ,47,"18 May, 2017",10,,https://store.steampowered.com/app/617120/Portal_Knights__Lobot_Box/?snr=1_7_7_151_150_2
Action Games,epic dreams,Madness Cubed,windows ,36,"12 May, 2016",763,,https://store.steampowered.com/app/453270/Madness_Cubed/?snr=1_7_7_151_150_2
"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",Keen Games,Portal Knights - Box of Grumpy Rings,windows ,49,"13 Sep, 2018",12,,https://store.steampowered.com/app/851870/Portal_Knights__Box_of_Grumpy_Rings/?snr=1_7_7_151_150_2
"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",Keen Games,Portal Knights - Emoji Box,windows ,47,"18 May, 2017",13,,https://store.steampowered.com/app/617140/Portal_Knights__Emoji_Box/?snr=1_7_7_151_150_2
Indie Games,MURA Interactive,DubWars,windows mac linux ,49,"19 Jul, 2016",156,,https://store.steampowered.com/app/290000/DubWars/?snr=1_7_7_151_150_2
